urn	image_name	rights	caption	description	creator	date	folio_page	contains_urn	edited_by
"urn:cite:perseus:flcimg.87.1"	"LAW.087.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"87"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.88.1"	"LAW.088.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"88"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.89.1"	"LAW.089.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"89"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.90.1"	"LAW.090.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"90"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.91.1"	"LAW.091.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"91"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.92.1"	"LAW.092.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"92"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.93.1"	"LAW.093.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"93"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.94.1"	"LAW.094.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"94"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.95.1"	"LAW.095.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"95"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.96.1"	"LAW.096.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"96"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.97.1"	"LAW.097.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"97"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.98.1"	"LAW.098.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"98"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.99.1"	"LAW.099.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"99"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.100.1"	"LAW.100.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"100"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.101.1"	"LAW.101.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"101"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.102.1"	"LAW.102.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"102"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.103.1"	"LAW.103.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"103"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.104.1"	"LAW.104.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"104"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.105.1"	"LAW.105.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"105"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.106.1"	"LAW.106.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"106"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.107.1"	"LAW.107.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"107"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.108.1"	"LAW.108.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"108"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.109.1"	"LAW.109.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"109"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.110.1"	"LAW.110.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"110"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.111.1"	"LAW.111.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"111"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.112.1"	"LAW.112.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"112"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.113.1"	"LAW.113.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"113"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.114.1"	"LAW.114.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"114"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.115.1"	"LAW.115.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"115"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.116.1"	"LAW.116.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"116"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.117.1"	"LAW.117.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"117"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.118.1"	"LAW.118.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"118"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.119.1"	"LAW.119.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"119"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.120.1"	"LAW.120.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"120"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.121.1"	"LAW.121.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"121"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.122.1"	"LAW.122.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"122"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.123.1"	"LAW.123.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"123"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.124.1"	"LAW.124.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"124"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.125.1"	"LAW.125.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"125"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.126.1"	"LAW.126.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"126"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.127.1"	"LAW.127.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"127"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.128.1"	"LAW.128.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"128"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.129.1"	"LAW.129.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"129"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.130.1"	"LAW.130.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"130"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.131.1"	"LAW.131.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"131"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.132.1"	"LAW.132.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"132"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.133.1"	"LAW.133.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"133"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.134.1"	"LAW.134.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"134"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.135.1"	"LAW.135.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"135"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.136.1"	"LAW.136.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"136"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.137.1"	"LAW.137.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"137"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.138.1"	"LAW.138.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"138"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.139.1"	"LAW.139.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"139"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.140.1"	"LAW.140.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"140"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.141.1"	"LAW.141.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"141"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.142.1"	"LAW.142.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"142"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.143.1"	"LAW.143.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"143"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.144.1"	"LAW.144.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"144"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.145.1"	"LAW.145.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"145"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.146.1"	"LAW.146.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"146"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.147.1"	"LAW.147.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"147"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.148.1"	"LAW.148.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"148"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.149.1"	"LAW.149.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"149"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.150.1"	"LAW.150.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"150"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.151.1"	"LAW.151.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"151"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.152.1"	"LAW.152.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"152"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.153.1"	"LAW.153.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"153"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.154.1"	"LAW.154.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"154"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.155.1"	"LAW.155.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"155"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.156.1"	"LAW.156.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"156"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.157.1"	"LAW.157.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"157"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.158.1"	"LAW.158.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"158"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.159.1"	"LAW.159.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"159"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.160.1"	"LAW.160.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"160"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.161.1"	"LAW.161.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"161"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.162.1"	"LAW.162.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"162"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.163.1"	"LAW.163.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"163"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.164.1"	"LAW.164.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"164"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.165.1"	"LAW.165.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"165"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.166.1"	"LAW.166.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"166"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.167.1"	"LAW.167.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"167"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.168.1"	"LAW.168.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"168"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.169.1"	"LAW.169.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"169"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.170.1"	"LAW.170.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"170"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.171.1"	"LAW.171.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"171"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.172.1"	"LAW.172.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"172"	""	"Bridget Almas <[email]>"
