urn	image_name	rights	caption	description	creator	date	folio_page	contains_urn	edited_by
"urn:cite:perseus:flcimg.173.1"	"LAW.173.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"173"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.174.1"	"LAW.174.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"174"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.175.1"	"LAW.175.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"175"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.176.1"	"LAW.176.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"176"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.177.1"	"LAW.177.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"177"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.178.1"	"LAW.178.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"178"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.179.1"	"LAW.179.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"179"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.180.1"	"LAW.180.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"180"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.181.1"	"LAW.181.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"181"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.182.1"	"LAW.182.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"182"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.183.1"	"LAW.183.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"183"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.184.1"	"LAW.184.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"184"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.185.1"	"LAW.185.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"185"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.186.1"	"LAW.186.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"186"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.187.1"	"LAW.187.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"187"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.188.1"	"LAW.188.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"188"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.189.1"	"LAW.189.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"189"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.190.1"	"LAW.190.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"190"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.191.1"	"LAW.191.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"191"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.192.1"	"LAW.192.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"192"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.193.1"	"LAW.193.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"193"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.194.1"	"LAW.194.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"194"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.195.1"	"LAW.195.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"195"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.196.1"	"LAW.196.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"196"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.197.1"	"LAW.197.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"197"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.198.1"	"LAW.198.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"198"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.199.1"	"LAW.199.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"199"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.200.1"	"LAW.200.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"200"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.201.1"	"LAW.201.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"201"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.202.1"	"LAW.202.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"202"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.203.1"	"LAW.203.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"203"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.204.1"	"LAW.204.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"204"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.205.1"	"LAW.205.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"205"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.206.1"	"LAW.206.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"206"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.207.1"	"LAW.207.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"207"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.208.1"	"LAW.208.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"208"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.209.1"	"LAW.209.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"209"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.210.1"	"LAW.210.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"210"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.211.1"	"LAW.211.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"211"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.212.1"	"LAW.212.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"212"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.213.1"	"LAW.213.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"213"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.214.1"	"LAW.214.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"214"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.215.1"	"LAW.215.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"215"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.216.1"	"LAW.216.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"216"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.217.1"	"LAW.217.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"217"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.218.1"	"LAW.218.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"218"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.219.1"	"LAW.219.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"219"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.220.1"	"LAW.220.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"220"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.221.1"	"LAW.221.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"221"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.222.1"	"LAW.222.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"222"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.223.1"	"LAW.223.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"223"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.224.1"	"LAW.224.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"224"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.225.1"	"LAW.225.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"225"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.226.1"	"LAW.226.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"226"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.227.1"	"LAW.227.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"227"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.228.1"	"LAW.228.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"228"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.229.1"	"LAW.229.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"229"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.230.1"	"LAW.230.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"230"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.231.1"	"LAW.231.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"231"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.232.1"	"LAW.232.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"232"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.233.1"	"LAW.233.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"233"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.234.1"	"LAW.234.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"234"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.235.1"	"LAW.235.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"235"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.236.1"	"LAW.236.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"236"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.237.1"	"LAW.237.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"237"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.238.1"	"LAW.238.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"238"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.239.1"	"LAW.239.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"239"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.240.1"	"LAW.240.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"240"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.241.1"	"LAW.241.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"241"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.242.1"	"LAW.242.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"242"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.243.1"	"LAW.243.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"243"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.244.1"	"LAW.244.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"244"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.245.1"	"LAW.245.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"245"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.246.1"	"LAW.246.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"246"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.247.1"	"LAW.247.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"247"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.248.1"	"LAW.248.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"248"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.249.1"	"LAW.249.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"249"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.250.1"	"LAW.250.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"250"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.251.1"	"LAW.251.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"251"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.252.1"	"LAW.252.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"252"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.253.1"	"LAW.253.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"253"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.254.1"	"LAW.254.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"254"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.255.1"	"LAW.255.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"255"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.256.1"	"LAW.256.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"256"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.257.1"	"LAW.257.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"257"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.258.1"	"LAW.258.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"258"	""	"Bridget Almas <[email]>"
